1,0,Main Menu,,0,,,0,
2,1,When do I perform rapid PC assessment in the ED?,,0,,,0,
3,2,Rapid screen for those on EOL trajectory: UNSTABLE patient (EOL-UNSTABLE),,0,"(For unstable patients use most resuscitative measures until you have more information. Ask yourself: ?How do I reverse life threat as usual (ABCs, VS)?? ...but also ask yourself: ?Does patient have cachexia, contractures, open wounds?? (b4 screen: relieve critical/unstable distress. 1st decrease suffering, stress, and anxiety for both the patient and family caregivers. In addition to considering how symptom-related suffering can be made better, consider how underlying condition can be made better. The clinical condition may warrant antibiotics for infection, anticoagulation for thromboembolism, or intravenous fluids for dehydration. Careful attention must be paid when death is imminent. Goals of care must be assessed to determine the most appropriate next step for making things better, especially whether attempts for disease modification are warranted.)",,0,
4,3,ABCD Model,,0,,,0,
5,4,Do advanced care plans exist?,,0,"Is it essential that I ask this patient has advanced care plans? In some cases, it may be appropriate to ask on first contact if this has been done. It may not be optimal, but it may be the only time before arrest.",,0,
6,4,Can we make patient feel better?,,0,,,0,
7,4,Are Caregivers involved?,,0,"Engage caregivers early
?These decisions are very hard; if (patient?s name) were sitting here now What do you think he/she would say??
?Can you tell me why you feel that way??
?How will the decision affect you and other family members??
Who called for help? 
Why did caregiver call for help?",,0,
8,4,Does patient have decision making capacity?,,0,"If yes to all the following criteria reverse the life threat based on patient?s real-time expressed wishes. If no to all the following criteria: identify the surrogate, apply pre-expressed wishes. 
Can patient receive information? 
Can patient process/understand information?
Will you describe your current condition? 
What have the doctors told you?
Tell me the options of treating ?X? we just discussed.
Explain to me why you feel that way?
Can patient deliberate? I.e. Can patient make, articulate, and defend a choice?",,0,
9,2,Rapid screen for those on EOL trajectory: STABLE patient (EOL-STABLE),,0,,,0,
10,9,NEST Model,,0,,,0,
11,10,Are there social needs that must be addressed in ED?,,0,"?Can you use a telephone??
?If I write prescriptions for you, will you have to pay the full amount or do you have a prescription card of some sort that covers part of the cost??
?Do you have difficulty seeing the kind of doctor you need because of a lack of health insurance??
?Are you a member of a group that has reached out to provide you with practical assistance? Is a social worker involved in your care??
?Can you afford to buy the medications prescribed?""
""Do you have enough income to pay the bills at home?""
""Is there a risk of having the electric, gas, water, or phone service discontinued??
?If I write prescriptions for you, will you have to pay the full amount or do you have a prescription card of some sort that covers part of the cost??
?Do you have difficulty seeing the kind of doctor you need because of a lack of health insurance??
?How much are you able to do for yourself??
?Tell me how you spend your day? How much time do you spend lying in bed or lying down in a day? more than half the day? has this changed recently?? 
>50% time supine and increasing correlates median survival of ~3 months
?How many times have you been in the hospital this year?
Address cultural needs 
Do you have any sense of how much time is left? is this something you?d like to talk about?",,0,
12,10,Are there existential needs that must be addressed in ED?,,0,"?Does this illness cause you spiritual distress??
?Do you have a belief system that underlies the way you make decisions about treatments for your illness?
What is your faith or belief?
?Do you consider yourself spiritual or religious??
?What things do you believe in that give meaning to your life??
?Is faith important in your life??
?What influence does it have on how you take care of yourself??
?What roles do your beliefs play in regaining your health?? 
?Are you part of a spiritual or religious community??
?Does this provide support to you and how??
?Is there a person or group of people you really love or who are really important to you??
?Can we have our chaplain talk with you??",,0,
13,10,Does patient have symptoms that must be addressed this visit?,,0,"?How far can you walk without symptoms??
?How is your appetite? How much do you eat on a daily basis??
?Are you dependent on oxygen??
Include psychological 
(Normalize presence of psychological distress seen w/ terminal illness. ask broad, non-confrontational questions. listen, provide empathetic responses. The physician will probably not be able to solve many of the problems a patient may bring up in this setting. However, validate patient?s worth by listening. in itself of therapeutic value for some.) 
?Many people with your disease develop anxiety or depression. Other than physically, how has this illness has affected you??
?A lot of people with a serious illness find that it disrupts their life with friends and family. In what way has your illness disrupted your life??",,0,
14,10,What are therapeutic goals?,,0,"(Ensure goals c/w medical possibilities. discuss discrepancies as relevant.  translate goals into care intervention/plan to avoid or facilitate withdrawal of particular intervention. Ensure common understanding of and comfort with  goals.) 


?In describing their goals for medical care, people often select one of the following:  Do you seek primarily a cure; to prolong life if possible but to reevaluate interventions that are not working; to value quality of life over life prolongation; or comfort only with no life-prolonging interventions??
Especially if patient seems to have unrealistic goals of care, does (s)he have all information desired regarding his/her condition?
?Do you feel well-treated/respected by the team??    
Coordinate/communicate goals of care w/ PCP. e.g: ?I have your patient Mrs. Jones, who has advanced dementia, in the ED. Have you ever spoken with the family regarding the care plan when the illness progresses? (Allow the primary physician to respond). She is here with another infection. What do you suggest that I tell them regarding her prognosis so that we can figure out the best next steps?",,0,
15,9,Which trajectory is patient on?,,0,Paradigm clinical situations should become mental prompts for EP to place pt on appropriate global trajectory,,0,
16,15,Organ Failure Trajectory,,0,"(Sharp declines in physical function: intermittent, severe sx crises. rebounds often but each crisis decreases baseline level of functioning)",,0,
17,16,COPD,,0,"Discuss goals of care in context of the patient and prognosis. Is patient bouncing back to hospital/ED frequently? Help patients and caregivers consider issues and utility of mechanical ventilation, and possibility of transfer to hospice
Under medicare hospice guidelines, patients are eligible for hospice, considered in terminal phase with a prognosis of <6 months. they must have both 1 and 2):  
Severe chronic lung disease as documented by both a and b:
Disabling dyspnea at rest, poorly or unresponsive to bronchodilators resulting in decreased functional capacity, e.g., bed to chair existence, fatigue, and cough (documentation of Forced Expiratory Volume in one second [FEV1] after bronchodilator less than 30% of predicted is objective evidence for disabling dyspnea, but not mandatory).
Progression of end stage pulmonary disease with increasing visits to the emergency department or hospitalizations for pulmonary infections and/or respiratory failure (documentation of serial decrease of FEV1>40 mL/year is objective for disease progression, but not mandatory).
Hypoxemia at rest on room air (p02 ó 55 mmHg or oxygen saturation ó 88% or hypercapnia (pCO2 ò 50 mmHg). these may be obtained from recent hospital records).
Right heart failure secondary to pulmonary disease (e.g., not secondary to left heart disease or valvulopathy).
Unintentional progressive weight loss of > 10% body weight over preceding six months.
Resting tachycardia > 100/min.",,0,
18,16,Congestive Heart Failure,,0,"(The heart failure disease trajectory is thought to be unpredictable with multiple variables that affect mortality. SHFM has been used to est mean, 1yr, 2yr, 5-yr survival. it calculates projected survival at baseline and after interventions using clinical history, lab values, medication and device data, and NYHA Classifications. (Although long-term prognosis may seem irrelevant in the ED, models may help patients conceptualize the need to think about Goals of care and advance planning. In advanced CHF, delivering a qualitative prognosis of incurable can be useful to some.
Seattle model https://depts.washington.edu/shfm/iPhone/app.php
New York Heart Failure model 
pts w/ NYHA Class IV disease are eligible for hospice under Medicare. patients without Class IV NYHA disease can qualify for hospice admission if they continue to have angina despite optimal medical therapy, are poor candidates for invasive procedures, or decline invasive procedures.
Class I: No symptoms and no limitations in ordinary physical activity, e.g. shortness of breath when walking, climbing stairs. 
Class II: Mild symptoms (mild shortness of breath and/or angina) and slight limitation in ordinary activity
Class III: Marked limitation in activity due to symptoms, even during less than ordinary activity, e.g. walking short distances (20-100m); comfortable only at rest
Class IV: Severe limitations. symptoms at rest. mostly bedbound
Hospice eligibility: 
At the time of initial certification or recertification, patient is already optimized with diuretics and vasodilators. If side effects, such as hypotension or hyerkalemia, prohibit use of ACE inhibitors or combination of hydralazine and nitrates, it must be documented in the records OR patient has angina at rest resistant to standard nitrate therapy and are either not candidates or have declined invasive procedures.
The patient has significant symptoms of recurrent CHF at rest (NYHA Class IV)
Documentation of the following may additionally support eligibility:
Treatment resistant symptomatic supraventricular or ventricular arrhythmias
History of cardiac arrest or resuscitation
History of unexplained syncope
Brain embolism of cardiac origin
Concomitant HIV infection
Documented ejection fraction of 20% or less",,0,
19,16,Liver Disease,,0,"An intermediary is established for criteria for non-cancer diagnoses, regarded by centers for hospice, as ?reasonable approach to the determination of life expectancy based on available research, and may be revised as more research is available.?  Coverage of hospice care for patients not meeting the criteria in this policy may be denied. However, some patients may not meet criteria, yet still be appropriate for hospice, because of other comorbidities or rapid decline. Coverage is therefore approved on an individual basis. Patients awaiting liver transplant who otherwise fit the below criteria may be certified for the Medicare hospice benefit, but if a donor organ is procured, the patient is discharged from hospice.
Hospice eligibility:  ( both 1 and 2 must be present): 
Prothrombin time prolonged > 5 seconds over control, or INR > 1.5
Serum albumin <2.5 gm/dL
End stage liver disease is present, with at least one of the following:
Ascites, refractory to treatment or patient noncomplaint
Spontaneous bacterial peritonitis
Hepatorenal syndrome (elevated creatinine and BUN with oliguria
(<400ml/day) and urine sodium concentration <10 mEq/l)
Hepatic encephalopathy, refractory to treatment, or patient noncomplaint. recurrent variceal bleeding, despite intensive therapy
Documentation of the following supports eligibility 
Progressive malnutrition
Muscle wasting with reduced strength and endurance 
Continued active alcoholism (> 80 gm ethanol/day)
Hepatocellular carcinoma
HBsAg (Hepatitis B) positivity
Hepatitis C refractory to interferon treatment",,0,
20,16,Renal Failure,,0,"(Documentation for eligibility usually includes relevant comorbid and secondary conditions, and associated structural/functional impairments, activity limitations, and environmental factors)
Comorbidities: 
coronary artery disease
peripheral vascular disease
vascular dementia
Secondary conditions
hyperparathyroidism
calciphylaxis
nephrogenic systemic fibrosis
electrolyte abnormalities
anorexia
structural impairments",,0,
21,15,Terminal Illness Trajectory,,0,,,0,
22,20,Use ADL?s,,0,"(Inversely correlated with propensity for death.  Ability = Strong predictors of life expectancy)
Ability to walk to bathroom
Bathing
Grooming
Dressing
Eating
Toileting
Transfer from bed to chair",,0,
23,20,Use IADL?s,,0,"(May use questions from geriatrics section of Instrumental ADL Assessment for serious or terminal illness.  Disposition of discharge from ED may be possible, usually with assistance from a social worker.  Going home is sometimes safer and most often desired.)
Uses a telephone
Get places beyond walking distance
Shop for groceries
Prepares own meals
Does own housework
Does own laundry 
Takes own medicine correctly
Manages own money",,0,
24,0,"Ignore this for now, Joy removed this page",,0,,,0,
25,20,Familiar patient characteristics that signal end of life,,0,"In CHF, hemodynamic failure requiring inotropic support
In CHF, progressive renal insufficiency
In CHF, increasingly frequent repeat hospital admissions
In renal failure, discontinuation of dialysis
In renal failure, severe hyperkalemia without treatment
In COPD, respiratory failure
Sepsis in frail, bedridden patient
Any condition causing coma where fluids are not given, e.g. massive cerebrovascular accident, post-resuscitative hypoxic encephalopathy",,0,
26,20,Prognostication in Cancer,,0,"(Prognostication is key w/ adv cancer typified by metastasis.) 
Features of incurable malignancy 
Single most important predictive factor is functional ability. Many cancers may be curable despite transient significant illness. Reserve judgment that cancer = death.: 
Multiple metastases to brain, liver, or lung
Multiple brain metastases (without radiation) = 4-8 weeks
Multiple brain metastases (with radiation) = 3-6 months
Refractory (malignant) hypercalcemia (except newly diagnosed breast cancer, myeloma, or cancer that is responsive to cancer-directed therapy) = ~8 weeks (weeks to months)
Ongoing bleeding from tumor
Bone marrow failure without transfusions
Malignant pericardial effusion = ~8 weeks (weeks to months)
Pancreatic cancers
Most biliary tract cancers
Metastatic adenocarcinoma of unknown primary
Untreated small cell lung
Carcinomatous meningitis = ~8-12 weeks
Tell me how you spend your day; How much time do you spend lying in bed or lying down in a day? More than half the day? Has this changed recently? 
>50% time supine and increasing correlates median survival of ~3 months. survival time further decreases for added physical sx, esp dyspnea 2/2 cancer.)
Karnofsky performance scale. user input (user chooses one of the 11 choices and gets a percentage in 10?s.) 
A standard way of measuring the ability of cancer patients to perform ordinary tasks. The Karnofsky Performance Status scores range from 0 to 100. (100 = normal; 0 = dead).  A higher score means the patient is better able to carry out daily activities. these studies showed performance status predicts survival. there are further attempts to refine ability to predict length of survival. Preexisting disease, prior treatment attempts, psychological status, social support may affect length of survival in terminal illness.
Normal; no complaints = 100%
Able to carry out normal activity; minor signs or symptoms of disease = 90%
Normal activity with effort; some signs of symptoms of disease = 80%
Cares for self; unable to carry on normal activity or do active work = 70%
Requires occasional assistance, but is able to care for most of his/her needs =60%
Requires considerable assistance and frequent medical care = 50%
Disabled; requires special care and assistance = 40%
Severely disabled; hospitalization is indicated although death not imminent = 30%
Very sick; hospitalization necessary, active supportive treatment necessary = 20%
Moribund; fatal processes progressing rapidly = 10%
Dead = 0%",,0,
27,26,Palliative Performance Scale,,0,"(Modified Karnofsky Performance Scale. ~10% Patients score <50% would be expected to survive > 6 mo. Certain clinical factors inc predictive value of est length of survival when used w/ performance status. In one small prospective study, for example, it was demonstrated that there was a significant relationship between length of survival and dysphagia, cognitive failure and weight loss. The presence of all three factors ? weight loss of 10 kg or more, MMSE of < 24, and dysphagia to solids or liquids predicted survival of less than 4 weeks with an accuracy of 74 %. The estimates in this study were equivalent to that of two physician estimates.	
User input for 5 categories 
Ambulation
Full
Reduced
Mainly sit or lie
Mainly in bed
Totally bed bound
Death
Activity and evidence of disease
Normal activity/no evidence of disease
Normal activity/some evidence of disease
Normal activity with effort/some evidence of disease
Unable to do normal job and work/some evidence of disease
Unable to do hobby or house work/significant disease 
Unable to do any work/extensive disease
Self-care
Full
Occasional assistance necessary
Considerable assistance required
Mainly assistance
Total care
Intake
Normal
Normal or reduced
Reduced
Minimal sips
Mouth care only
Level of consciousness
Full
Full or confusion
Full or drowsy or confusion
Drowsy or coma 
Output: 0, 10...or 100%",,0,
28,26,Palliative Prognostic Index,,0,"PPI uses Palliative Performance Scale along with measures of oral intake, edema, delirium, and dyspnea at rest to predict survival. It has been shown that a PPI of > 6 correlates to a clinical survival of less than 3 weeks
Palliative performance scale (user input?. and output score)
10-20?.4.0
30-50...2.5
>/= 60...0
Oral intake (user input...and output score)
severely reduced (</=mouthfuls)...2.5
moderately reduced >mouthfuls?.1.0
normal...0
Edema (user input...and output score)
present...1.0
absent...0
Dyspnea at rest(user input...and output score)
present...3.5
absent...0
Delirium (user input...and output score)
present...4.0
absent...0.0",,0,
29,28,Palliative Performance Scale - Calculator,,0,"10-20?.4.0
30-50...2.5
>/= 60...0",,0,
30,28,Oral Intake - Calculator,,0,"severely reduced (</=mouthfuls)...2.5
moderately reduced >mouthfuls?.1.0
normal...0",,0,
31,28,Edema - Calculator,,0,"present...1.0
absent...0",,0,
32,28,Dyspnea at Rest - Calculator,,0,"present...3.5
absent...0",,0,
33,28,Delirium - Calculator,,0,"present...4.0
absent...0",,0,
34,26,ECOG,,0,"(Eastern Cooperative Oncology Group) scale (0 = normal; 5 = dead). Notable exceptions are breast/prostate ca w/ good performance status because these cancers may be indolent. In these patients, additional features that suggest short prognosis are needed (eg, declining functional status, dyspnea, weight loss) if a prognosis of weeks is to be assumed. Other indicators of a prognosis of less than 6 months include malignant ascites, malignant pleural effusion, or malignant bowel obstruction that cannot be surgically bypassed.
Normal activity...1
Symptoms but nearly fully ambulatory some bed time, but needs to be in bed <50% of normal daytime?.2
Need to be in bed greater than 50% normal daytime?.3
Unable to get out of bed?.4
Death...5",,0,
35,15,Sudden Death Trajectory,,0,"(Cardiac arrest survival data poses significant challenges, but use basic principles to prognosticate poorer prognosis in important task of counseling severely ill(?s caregivers) re: +/- CPR. help them conceptualize likelihood of successful CPR. Clear misconceptions of wildly successful media examples that often influence both patients and caregivers to choose resuscitation despite a likely poor outcome.) QOL post-resuscitation difficult to predict. Alert patient(?s families) that it is often complicated and, many times, profoundly reduced.",,0,
36,35,Poor prognostic indicators s/p cardiac arrest,,0,"Delay to CPR
Prolonged arrest time
Long CPR time, of course considering cause of arrest, age, preexisting morbidities
Increased likelihood of death post cardiac arrest prehospital:
sepsis
cancer
dementia
coronary artery disease 
african-american heritage
serum creatinine > 1.5
for witnessed arrest in the ED, chance of ROSC increases, but still bears poor overall survival similar to (if higher than) out-of-hospital cardiac arrest.",,0,
37,35,Tools for discussions for patients receiving CPR,,0,"?CPR is a therapy that, by definition, we use only when a patient dies, and when we do not do it, we allow natural death.?
?The typical outcomes shown on television are usually fictitious.?
?Patients with chronic, progressive, irreversible illness will not become better than their baseline functioning prior to the cardiac arrest.?
?Resuscitation may give the patient more days physically, but the quality of that time is likely to be poor.?
?If the patient has a cardiac arrest out of the hospital, the survival rate is poor.?
?Choosing CPR usually precludes natural death at home because EMS is called and pt is typically transported to the hospital.?",,0,
38,35,Trauma,,0,"Prognostication for severe trauma pt can be very difficult in acute phase, depending age, comorbidities,  whether penetrating vs blunt. can use injury severity scores, in older adults = poor prognosis, nearly double fatality rate eg. severe brain injury.  trauma surgeon often best judge of predicted mortality of any set of injuries.  In some centers, trauma surgeons will want to handle communications. In others, EPs may need to prepare for bad news, galvanize support for family in ED, focus on sx control.",,0,
39,15,Frailty Trajectory,,0,"Colloquially, ?the dwindles? or ?Failure To Thrive.? Not unusual for patients w/o clearly predominant disease state to present with multiple medical problems, deterioration. Prognosis can be difficult in these patients. Termed Adult FTT if weight loss is major driving factor, and ?debility? when there are multiple medical problems. may be seen by families as chronically ill but not at EOL.  decline so slow neither may feel pressure to decide goals, advance care planning. Particularly in LTAC, + in/out hospital w/ episodic infections, cv or neurological events recovering each time only w/ added overall decline.  you may be the key to not rehospitalize or focus on comfort if hospitalized again. there are a combination of factors shown to predict mortality.  prognosis tends to follow performance status.",,0,
40,39,Dementia,,0,"Chronic, progressive, incurable neurodegenerative disorder ?> significant physical, psychological, social, existential distress for patients, caregivers. most common type is Alzheimer disease, then vascular dementia. dementia prognostication can be difficult 2/2 slow decline, different clinical paths of the etiologies. vascular/ischemic-related may have periods of improvement w/in long course of decline. Alzheimer-type tend to have a more linear decline. In later stages, persistent impaired brain functioning begets other progressive system failures and death.",,0,
41,40,Help Dementia Patient Caregivers,,0,"Understand the indolent, progressive, terminal nature of dementia to allow them to prepare for goal setting, advance care planning
Enable them to support in physical (psychological, social, existential) domain(s). commonly chronic grief may debilitate caregivers long before death arrives, who feel loved one is slipping away
Use NEST for dementia",,0,
