1,0,Main Menu,,0,,,0,
42,40,Dementia patient hospice eligibility,,0,"Hospice eligibility per National Hospice and Palliative Care Organization formulates dementia prognosis <6 months). Reisberg Functional Assessment Staging (FAST) Scale has been used for many years to describe Medicare beneficiaries with Alzheimer?s Disease and a prognosis of six months or less. FAST Scale is 16-item scale designed to parallel the progressive activity limitations associated with Alzheimer?s Disease. Stage 7 identifies the threshold of activity limitation that would support a six-month prognosis. 
Stage #1: No difficulty, either subjectively or objectively
Stage #2: Complains of forgetting location of objects; subjective work difficulties
Stage #3: Decreased job functioning evident to coworkers; difficulty in traveling to new locations
Stage #4: Decreased ability to perform complex tasks (e.g., planning dinner for guests; handling finances)
Stage #5: Requires assistance in choosing proper clothing
Stage #6
Difficulty putting clothing on properly without assistance
Unable to bathe properly; e.g., difficulty adjusting bath water temperature) occasionally or more frequently over the past weeks.
Inability to handle mechanics of toileting (e.g., forgets to flush the toilet, does not wipe properly or properly dispose of toilet tissue) occasionally or more frequently over the past weeks. 
Urinary incontinence, occasional or more frequent. 
Fecal Incontinence, (occasional or more frequently over the past week). 				
Stage #7
Ability to speak limited to approximately a half dozen different words or fewer, in the course of an average day or in the course of an intensive interview. 
Ability to speak limited to approximately a half dozen different words or fewer, in the course of an average day or in the course of an intensive interview 
Speech ability limited to the use of a single intelligible word in an average day or in the course of an interview (the person may repeat the word over and over. 
Ambulatory ability lost (cannot walk without personal assistance).
Ability to sit up without assistance lost (e.g., the individual will fall over if there are no lateral rests [arms] on the chair).
Loss of the ability to smile. 
 Need assistance with at least 3 ADLs:
 increased frequency of bowel and bladder incontinence
Inability to speak at least 6 intelligible words on average day      
Must have a history of 1+ of the following in  last 12 mo:
Aspiration
Urinary tract infection
Sepsis
Pneumonia
Multiple stage 3-4 pressure ulcers
Evidence of nutritional compromise including albumin < 2.5 or unintentional weight loss >10% over last 12 mo",,0,
43,39,Debility and Adult Failure to Thrive,,0,"Poor predictors of survival that could warrant referral to hospice
Recurrent or intractable infections such as pneumonia, urinary tract infection, or sepsis;
Progressive weight loss of > 10% in the last 6 months;
Dysphagia with recurrent aspiration or inadequate oral intake;
Progressive deep ulcerations
Hospice criteria for adult failure to thrive
Karnofsky or Palliative Performance Scale value less than or equal to 40%
BMI <22",,0,
44,39,Amyotrophic lateral sclerosis,,0,,,0,
45,44,Amyotrophic lateral sclerosis general considerations,,0,"ALS tends to progress in a linear fashion over time. Thus the overall rate of decline in each patient is fairly constant and predictable, unlike many other non-cancer diseases.
However, no single variable deteriorates at a uniform rate in all patients. Therefore, multiple clinical parameters are required to judge the progression of ALS.
Although ALS usually presents in a localized anatomical area, the location of initial presentation does not correlate with survival time. By the time patients become end-stage, muscle denervation has become widespread, affecting all areas of the body, and initial predominance patterns do not persist.
Progression of disease differs markedly from patient to patient. Some patients decline rapidly and die quickly; others progress more slowly. For this reason, the history of the rate of progression in individual patients is important to obtain to predict prognosis.
In end-stage ALS, two factors are critical in determining prognosis: ability to breathe, and to a lesser extent ability to swallow. The former can be managed by artificial ventilation, and the latter by gastrostomy or other artificial feeding, unless the patient has recurrent aspiration pneumonia. While not necessarily a contraindication to hospice care, the decision to institute either artificial ventilation or artificial feeding will significantly alter six month prognosis.
Examination by a neurologist within three months of assessment for hospice is advised, both to confirm the diagnosis and to assist with prognosis.",,0,
46,44,Amyotrophic lateral sclerosis hospice eligibility,,0,"(must fulfill 1, 2, or 3)
Patient demonstrates critically impaired breathing capacity as demonstrated by all the following characteristics occurring within the 12 months preceding initial hospice certification: 
Vital capacity (VC) less than 30% of normal
Significant dyspnea at rest
Requiring supplemental oxygen at rest
Patient declines artificial ventilation
Patient must demonstrate both rapid progression of ALS and critical nutritional impairment (Rapid progression of ALS as demonstrated by all the following characteristics occurring within the 12 months preceding initial hospice certification:
Progression from independent ambulation to wheelchair or bedbound status
Progression from normal to barely intelligible or unintelligible speech
Progression from normal to pureed diet
Progression from independence in most or all activities of daily living (ADLs) to needing major assistance by caretaker in all ADLs.
Critical nutritional impairment as demonstrated by all the following characteristics occurring within the 12 months preceding initial hospice certification:
Oral intake of nutrients and fluids insufficient to sustain life
Continuing weight loss
Dehydration or hypovolemia
Absence of artificial feeding methods
Patient must demonstrate both rapid progression of ALS and life-threatening complications
Life-threatening complications as demonstrated by one of the following characteristics occurring within the 12 months preceding initial hospice certification:
Recurrent aspiration pneumonia (with or without tube feedings)
Upper urinary tract infection, e.g., pyelonephritis
Sepsis
Recurrent fever after antibiotic therapy",,0,
47,39,Stroke,,0,"Hospice eligible if 1 or 2: 
A Palliative Performance Scale (PPS) of 40
Inability to maintain hydration and caloric intake with one of the following:
Weight loss 10% during previous 6 months
Weight loss 7.5% in previous 3 months
Serum albumin 2.5 gm/dl
Current history of pulmonary aspiration without effective response to speech language pathology intervention
Calorie counts documenting inadequate caloric/fluid intake.",,0,
48,39,Coma,,0,"Hospice eligible has any 3 of the following on a day three of coma:
Abnormal brainstem response
Absent verbal response
Absent withdrawal response to pain
Serum creatinine > 1.5 mg/dl",,0,
49,39,HIV,,0,"Hospice eligible (both 1 and 2 must be present): 
CD4+ Count <25 cells/mcL or persistent viral load >100,000 copies/ml, plus one of the following:
CNS lymphoma
Untreated, or not responsive to treatment, wasting (loss of 33% lean body mass)
Mycobacterium avium complex (MAC) bacteremia, untreated, unresponsive to treatment, or treatment refused
Progressive multifocal leukoencephalopathy
Systemic lymphoma, with advanced HIV disease and partial response to chemotherapy f. Visceral Kaposi's sarcoma unresponsive to therapy
Renal failure in the absence of dialysis
Cryptosporidium infection
Toxoplasmosis, unresponsive to therapy
Decreased performance status, as measured by the Karnofsky Performance Status (KPS) scale, of ó 50
Chronic persistent diarrhea for one year
Persistent serum albumin <2.5
Concomitant, active substance abuse
Age > 50 years
Absence of antiretroviral, chemotherapeutic and prophylactic drug therapy related specifically to HIV disease
Advanced AIDS dementia complex
Toxoplasmosis
Congestive heart failure, symptomatic at rest",,0,
50,39,Prognostication Basics,,0,"Objective, well-studied tools estimate/improve the accuracy of prognostication.  Continue to avoid a false sense of certainty
First assign qualitatively
Curable vs. incurable; ?will live? vs ?will die in foreseeable future
Has anyone talked to you about what to expect?
Do you have any sense of how much time is left? Is this something you?d like to talk about? 
?Based on what you have told me, and what I see, I believe you are dying.?
In serious illness, may use gross quantification: hrs to days, days to wks, wks to months, months to years
?Although I can?t give you an exact time, in general patients with your condition live _____wks/months.?
?I think she has weeks to months left to live.?
Frame semiquantitatively with formulations: 
?Half of the people with this condition survive until discharge, the other half die in their hospital stay?",,0,
51,1,How Do I Care For the Frail?,,0,,,0,
52,51,Goals of Care in the ED,,0,"Almost every cognizant person has a sense of self, what (s)he tries to do, how (s)he determines and relates to events, and what (s)he hopes for. People usually developed a sense what brings meaning, value, and adds most to quality of life.  Choices depend on experiences, goals, expectations of future.  goals change over the course of a life. At 1 time or another, many people will confront significant illness and consider the possibility death. Choices for care are based on diagnosis and prognosis, potential benefits/risks of various therapies, personal priorities. Things a person would like to do both in the outside world and personally guides how (s)he would possibly like physicians to address illness. Clarification of goals of care directs recommendations (for medical treatment, surgical interventions, intensity of care). Stimulating this discussion in the ED, even without resolution, can positively impact patient care. Without a roadmap first, you can waste time heading down a wrong direction. Possible goals include prevention, cure, prolongation of life, achieving a good death. No one is inherently most valid, and multiple goals may be simultaneous, but they do inherently interrelate and change. In general, reversing illness and restoring health doesn?t preclude goals of relieving suffering and improving quality of life. The 7-step process can be used at any time during a person?s illness trajectory. You need certain clinical skills to negotiate goals. Skills for the EP include identifying what is reasonable hope? conveying prognosis (with its uncertainty) using appropriate language, setting limits as needed, managing care if patient lacks decision-making capacity (within norms of patient?s culture.) Recognize that ED visits often indicate deterioration of long-standing illness or identification of new dz. new events and changes can cause pt to alter prev goals of care.",,0,
53,51,Possible Goals For Patient,,0,"Palliative intent isn?t a foil/alternative to curing or prolonging life.  Address if relief of suffering is now more important or even the total focus, but many palliative care programs now strive to expand availability of services. interdisciplinary care extends symptom control and supportive care hospice programs provide wellness to all w/ life-threatening dx, at any time during illness when they need sx control or supportive care, if they are receptive to such care.
Prolong life
Improve function
Return home
See a family milestone
Relief of suffering
Staying in control
Having a good death",,0,
54,51,Possible Goals For the emergency physician,,0,"communicate prognosis and its uncertainty
use language that effectively communicates, negotiates? 
set limits on unreasonable goals? (e.g. a patient has incurable disease as well as unrealistic hopes for cure)
adjust care and communication according to patient?s culture? 
meet expectations for treatment and respect and follow personal instructions and decisions to avoid pt[?s family] getting angry, losing trust in medical team. 
avoid unwanted treatments (?What is purpose of performing tests or procedures on this pt?""; ?How will information influence treatment??)
avoid inappropriate use of resources (?labs, rad, invasive tests will reveal multiple abnormalities warranting acute hospitalization, but when presented with this info, pt[?s fam] respond, ?We just want to go home.?; ask: ""What are we hoping to find, and what will I do w/ info??)
prevent undue suffering (?Can info or procedure change outcome??)
dissipate miscommunication among patient, caregiver, and clinician. 
Understand that curative and palliative goals can coexist--allowing for some treatments to continue rather than change goals and that multiple goals are more common than a single goal. 
A patient?s overriding goal may be prolonging life, yet (s)he may also have the goal of avoiding increases in discomfort. The clinicial may know a surgery or chemotherapy, may unintentionally cause temporary or permanent functional deterioration and suffering. It is our duty to help the patient and family understand a balance between benefits and burdens of a particular treatment. Over the course of an illness, the relative weight given to each goal may change. It is only in the context of an individual?s life and current situation that a balance of goals is achieved. Clinical decisions require prioritization among potential contradictions. Such tradeoffs are inevitable and are part of a continuum of medical care. Goals of care and treatment priorities frequently change as patients approach the end of life. An abrupt transition from primarily curative care to primarily palliative care is rarely appropriate, but historically common. integrating goals of care gradually, not dichotomously. important for progressive predictably fatal illnesses (eg, most cancers, AIDS, COPD, CHF, DM, CRF/ESRD), as treatment changes natural course and prolongs life, but doesn?t cure. Integrate relief of suffering into continuum of care. 
 Realize when the dying patient is a child, a parent?s realization of prognosis comes late. Multiple goal setting may be particularly common in pediatric or younger patients where the concept of ?giving in? to death can be particularly overwhelming.
be culturally aware: 
in general don?t apply cultural generalizations to individuals
ask pt early on preference for your handling of info and who they want to make decisions
discuss if feasible to get all parties together w/in ED visit, in family meeting so all can hear the patient?s disposition
Some cultures prefer medical info, particularly that of a life-threatening px, be given to family not patient. Some Navajos do not want a negative prospect at all
use 3rd person. e.g. ?If you were hearing a story about someone who was facing an illness that could not be cured, how would you want that story to describe the best way to help??",,0,
55,51,Before Goals of Care,,0,"Establish private comfortable seating for everyone and minimize noise/interruptions 
Review chart, know history, prognosis, treatment options, presence or absence of advance care planning documents
What tests/treatments are medically appropriate and likely to benefit the patient? 
Review obtain family/patient psychosocial information
Coordinate medical opinions among consultants
Decide who your ED team is and who might need to be present",,0,
56,51,7-Step Goals-of-Care,,0,,,0,
57,55,Introduce Goals of Care Discussion,,0,"Get started: introduce the goals of care discussion
Allow everyone to state name/relationship to patient (?can you tell me something about your father? what kind of person is he??)
Clarify your goals for the meeting and what decisions you are hoping to achieve
?I want to give the best care possible in the ED and to do that I need to explore your goals.?
?I want to ensure that your father receives the kind of treatment he wants.?
?Your comfort and dignity are my top priority so I need to hear what treatments might be right for you.?",,0,
58,55,Determine what the patient and family know,,0,"How much do patient and family want to know? (?some people like to know every detail about their illness, others prefer a more general outline. which kind of person are you??)
encourage all present to respond (?what have the doctors told you about your wife?s condition??; ?what is your assessment of the current medical situation??)
?How has your wife?s functioning changed over the course of her illness/hospitalization??",,0,
59,55,Explore Expectations and Hopes,,0,"What do you wish to accomplish??; ?Are there any important goals or tasks left undone??; ?What is most important to you at this time??; ?Knowing that time is short, what goals do you have??; ?How do you picture your death??; ?Where do you want to be when you die??)
Seek insight into expectations for current ED visit and for further mgmt of dz and sx: ?What do you hope to avoid??; ?What are you expecting??; ?What do you think will happen??; ?What are you afraid will happen??
You may hear: ?We didn?t know it was that bad.?
?We thought he was getting better.?
?We never had a chance to talk about what was going on.?
?It was so fast.?
?We didn?t want to be the ones to say stop.?
?We didn?t know we had a choice.?
If patient lacks capacity:
Elicit patient values, preferences in discussions w/ proxy decision makers: ?Help me to understand what your husband was like before he got sick. What was most important to him??
?Has he ever said anything about how he would want to be treated if he could no longer make decisions for himself??
?What would he say in this situation??
?Based on everything you know about him, what do you think he would have wanted in this situation??",,0,
60,55,Suggest goals based on hopes/values and prognosis,,0,"(Inform patients and families what will happen in the absence of clear goals)
How do I convey honest, realistic expectations to pt[?s family]. Clinicians may express dismay and disappointment. 
?I feel like we are just prolonging the inevitable.?
?I feel like we are not really helping.?
?I feel like we are just micromanaging things.?
?I feel like we are just causing suffering.?
How do I communicate prognosis + its uncertainty
Never assume px has not been delivered; assume patient did not hear/understand
Provide prognostic data using a range ( ?Although I can?t give you an exact time, given your illness and condition I believe you have [hours to days]. this is an average, some live longer and some live shorter.?)
Summarize a big picture in few sentences-use ?dying? if appropriate. ?I?m afraid I have some bad news. I wish things were different. based on what you have told me, and what I see, I believe your mother is dying.?
Avoid jargon and organ-by-organ medical review. 
Avoid phrases like ?do everything? (language with unintended consequences, e.g. [the medical community] will do nothing and abandon you.)
Do you want us to do everything possible? 
Will you agree to discontinue care? 
It?s time we talk about pulling back.
I think we should stop aggressive therapy. 
I?m going to make it so he won?t suffer
Respond to emotional reactions (have tissues available). 
Prepare for common reactions: acceptance, conflict/denial, grief/despair, respond empathetically. Don't misinterpret anticipatory grief as denial. (?This must be very hard??; ?I can only imagine how scary/difficult/overwhelming this must be.?; ?You appear angry, can you tell me what is upsetting you??
Provide examples to give pt/fam words and concepts to work with. begin with something similar to the following sequence of goal selections based on px.
?People with a good chance for cure usually have a goal for care that involves applying full efforts to achieve cure.?
?People who expect to have months left to live may set a goal of trying treatments that may prolong life, but stopping the treatments if they are not working so that the burden is not too great.?
?People facing only weeks to live often aim for quality of life and noninvasive interventions only.?
?People close to death often ask for care that secures comfort and does not aim to prolong life.?
Remember patient?s wish is final authority. discuss details of treatment plan, but pt has final say",,0,
61,55,Make a recommendation,,0,"Review current/planned interventions and make recommendations to continue or stop based on goals and if appropriate discuss DNR, Hospice/Home Care, Artificial Nutrition/Hydration, future hospitalizations. (?You have told me your goals are _____. With this in mind, I do not recommend the use of artificial or heroic means to prolong your dying process. If you agree with this, I will write an order in the chart that when you die, no attempt to resuscitate you will be made. Is this acceptable/ok??; ?All dying patients lose thier interest in eating in the days to weeks leading up to death; this is the body?s signal that death is coming.?; I am recommending that the (tube feeding, IVF) be discontinued (or not started) as these will not improve her living and may only prolong her dying.?
Regarding CPR in a patient with terminal illness: Based on what you see on television, I know that it seems that most patients who get CPR live, but this is not the case. We only start CPR at the moment of death and it is an attempt to reverse the moment of death. The vast majority of patients who get CPR will not have death reversed. I would only recommend that for you if I thought you were in the group of patients who survive to go home. Unfortunately, because of your severe heart failure, I would not recommend it.
Regarding Mechanical Ventilation: When a patient gets ill enough to require an artificial machine to breath, we have to weigh the chance of the patient being strong enough to get off of the machine. In your case of severe lung cancer, you are already very weak and we know that such patients are not able to come off the machine. This would result in you dying while on the machine. This is not consistent with what you have told me about wanting to die at home.",,0,
62,55,Assess and confirm consensus,,0,"Summarize all decisions made. confirm your continued availability regardless of decisions. (Use a consensus approach whenever possible. EP can est goals of care with patients daily. any of your team can assess goals of care. Regularly reviewing goals, priorities can help pt, family, MD, team reach like-minded outcomes, detect divergent expectations, prevent unwanted Rx, After the patient and family (or proxy) agree on GOC, restate goals, ascertain comfort. agreement may emerge during the ED visit, but more likely you are stimulating a discussion which improves/eases later discussions as they?ve had more time to think about that discussion.
Err on the side of aggressive care but inform appropriately (When agreement cannot be reached regarding the goals of care, err on the side of the most aggressive care. patient and surrogate should be notified this is the case.  
Do not describe this approach as ?doing everything?. 
Use: ?Until we know differently, we will use artificial therapies to sustain life as best we can.?
Communicate clearly with the clinical team (If differences of opinion on or opposition to goals of care exists, team MUST verbalize this to reach consensus.)
If goals of any participant are uncertain or disagreement exists, continue discussion until consensus or move forward and ask family to reach resolution on their own, reminding them to inform team if there is a change in goals or specific plan of care.
Ask that they designate spokesperson, esp if no designated proxy",,0,
63,55,Determine the next steps,,0,"?What is the best disposition for the patient ? hospital, home, hospice, nursing home, assisted living, etc.?
Your team can suggest potential sources of emotional and practical support (eg, family, significant others, friends, social worker, spiritual counselor, peer support group, professional therapist, hospice, home health agency), including support for family members",,0,